step,id,hours,free,work,money,type,happiness
0,103,16,8,8,28.45519605353624,white,8.0
0,104,16,8,8,92.38231070148305,white,4.512481413821228
0,105,16,8,8,10.51640133649608,white,11.875584323232019
0,106,16,8,8,27.71633568372185,white,31.093316773340106
0,107,16,8,8,50.19182784887815,white,28.137551502731203
0,108,16,8,8,86.4568991874932,white,88.01859902604951
0,109,16,8,8,25.255512210615578,white,1.0
0,110,16,8,8,8.272257663407999,white,9.789536088846479
0,111,16,8,8,104.97188911786085,white,8.352808638805323
0,112,16,8,8,115.95253323586411,white,124.49286969846067
0,113,16,8,8,4.255116702104061,white,5.479139812292832
0,114,16,8,8,65.21921010464817,white,9.0
0,115,16,8,8,112.56812603447412,white,5.678933204051761
0,116,16,8,8,8.0,white,10.85745874396926
0,117,16,8,8,1.0,white,7.890225291506711
0,118,16,8,8,8.988730316705734,white,12.03236151714533
0,119,16,8,8,104.99483771709868,white,111.98593005260538
0,120,16,8,8,119.68895891049289,white,125.90386540698233
0,121,16,8,8,0.8793303622381501,white,1.176465801698217
0,122,16,8,8,70.12397761874811,white,69.15180788943843
0,123,16,8,8,117.3756657612492,white,8.96621151811341
0,124,16,8,8,0.775355508331188,white,1.7753555083311845
0,125,16,8,8,94.99748855968426,white,103.47393657662519
0,126,16,8,8,108.8300471469052,white,110.29874412412191
0,127,16,8,8,16.615893677462836,white,8.227533933351289
0,128,16,8,8,113.63158600456887,white,113.63158600456887
0,129,16,8,8,16.621831289742545,white,16.984420579438208
0,130,16,8,8,24.711352760619377,white,30.908680018176465
0,131,16,8,8,7.0904206357245485,white,15.090420635724547
0,132,16,8,8,70.52605400125458,white,59.323512500856076
0,133,16,8,8,39.63520362081593,white,38.703977950689335
0,134,16,8,8,107.15505808403964,white,4.241975360654793
0,135,16,8,8,90.87398310145875,white,98.87398310145873
0,136,16,8,8,88.64662994022339,white,26.29111669163726
0,137,16,8,8,0.2554551421618996,white,8.255455142161901
0,138,16,8,8,107.9893630245993,white,115.9893630245993
0,139,16,8,8,118.38018746115301,white,42.05865716276712
0,140,16,8,8,8.0,white,5.631405836509991
0,141,16,8,8,28.692112613020015,white,29.69211261302001
0,142,16,8,8,23.310434365563736,white,18.212303423332223
0,143,16,8,8,7.925023235924208,white,16.582446360345468
0,144,16,8,8,3.259182493236878,white,8.611199821792477
0,145,16,8,8,104.74998469176444,white,0.6980384933655898
0,146,16,8,8,117.96671194625344,white,48.039851573680856
0,147,16,8,8,8.0,white,1.2726538756576886
0,148,16,8,8,24.94212215117848,white,0.15400840956613812
0,149,16,8,8,8.008858552285943,white,8.938772871492455
0,150,16,8,8,58.8117812397505,white,5.778468451611111
0,151,16,8,8,0.0,white,8.3477504458612
0,152,16,8,8,95.6350019074855,white,50.660928029330194
0,153,16,8,8,122.49239321738801,white,20.716502016130185
0,154,16,8,8,95.1640986226368,white,99.2930049511467
0,155,16,8,8,0.0,white,0.6149360469986929
0,156,16,8,8,101.69411122350493,white,8.0
0,157,16,8,8,1.0,white,6.359389785533917
0,158,16,8,8,8.0,white,8.0
0,159,16,8,8,103.32271970842024,white,112.32271970842024
0,160,16,8,8,63.20543764715492,white,71.20543764715492
0,161,16,8,8,79.73776308965864,white,79.73776308965863
0,162,16,8,8,108.97467640867819,white,5.0729268125280935
0,163,16,8,8,0.01114835861130814,white,0.011148358611308695
0,164,16,8,8,96.26315652975069,white,98.85781272315776
0,165,16,8,8,0.0,white,8.757214093174925
0,166,16,8,8,19.954334200698213,white,4.293323212077333
0,167,16,8,8,8.0,white,7.439422537789589
0,168,16,8,8,0.5584173450702252,white,6.142153145681248
0,169,16,8,8,110.09533317619179,white,111.62403702266135
0,170,16,8,8,9.0,white,0.6878074230087685
0,171,16,8,8,1.0,white,6.931131792144735
0,172,16,8,8,89.76271530543332,white,87.73932863833255
0,173,16,8,8,112.49641686454004,white,113.49641686454005
0,174,16,8,8,8.51682697649084,white,9.51682697649084
0,175,16,8,8,0.5563428683209679,white,9.0
0,176,16,8,8,58.14922391392352,white,54.66068725440248
0,177,16,8,8,8.564878374555299,white,6.8598932701509305
0,178,16,8,8,1.1792859210353512,white,1.4917216030631664
0,179,16,8,8,10.16784938283979,white,13.824276007973516
0,180,16,8,8,49.57397577044503,white,49.859289494564926
0,181,16,8,8,2.9497092683139527,white,1.0
0,182,16,8,8,110.74716166146516,white,118.75430063355783
0,183,16,8,8,5.424379059841215,white,5.196405390366562
0,184,16,8,8,101.84304579393796,white,101.84304579393795
0,185,16,8,8,0.0,white,0.0
0,186,16,8,8,60.0469720007205,white,64.64353223118431
0,187,16,8,8,108.03016372283037,white,116.69237466253989
0,188,16,8,8,32.775235312445474,white,8.174482999382636
0,189,16,8,8,0.6020989176808058,white,1.349711272191982
0,190,16,8,8,90.71531042339808,white,7.449834636524701
0,191,16,8,8,106.33883828927992,white,111.60689208636866
0,192,16,8,8,94.42450806723838,white,5.872390841770411
0,193,16,8,8,79.74229349595532,white,87.82881223546082
0,194,16,8,8,37.10364839240509,white,38.729965096599884
0,195,16,8,8,91.90933015680054,white,16.072216568831013
0,196,16,8,8,61.992136023001905,white,64.58980007157838
0,197,16,8,8,117.6379173366837,white,120.73066333417881
0,198,16,8,8,12.864047283095019,white,0.0
0,199,16,8,8,97.4204101953303,white,105.5410766895299
